**DIS 0000,1B00

0000 SEC   
0001 ROR   $00F3
0934 STA A $58
0936 LDA A #$2C
0938 STA A $59
093A JSR   $0F11
093D JSR   $116C
0940 JSR   $07A8
0943 BRA   $094B
0945 JSR   $1526
0948 JSR   $1452
094B JSR   $00C7
094E BEQ   $0957
0950 CMP A #$2C
0952 BEQ   $0957
0954 JMP   $08C5
0957 LDX   $C8
0959 STX   $98
095B LDX   $8E
095D STX   $C8
095F JSR   $00C7
0962 BEQ   $098E
0964 JSR   $0B3D
0967 BRA   $0908
0969 STX   $C8
096B JSR   $070B
096E TST A 
096F BNE   $0985
0971 LDA A 1,X
0973 LDA B #$06
0975 ORA A 2,X
0977 BEQ   $09C6
0979 LDA A 3,X
097B STA A $94
097D LDA A 4,X
097F STA A $95
0981 INX   
0982 INX   
0983 INX   
0984 INX   
0985 INX   
0986 LDA A 0,X
0988 CMP A #$83
098A BNE   $0969
098C BRA   $0920
098E LDX   $98
0990 LDA B $5F
0992 BEQ   $0997
0994 JMP   $0615
0997 LDA A 0,X
0999 BEQ   $09A1
099B LDX   #$09A1
099E JMP   $0879	JSR PRTSTR
09A1 RTS   
09A2 SWI   
09A3 ***   45
09A4 ASL B 
09A5 LSR B 
09A6 ***   52
09A7 ***   41
09A8 BRA   $09F3
09AA ASR A 
09AB ***   4E
09AC CLR A 
09AD ***   52
09AE ***   45
09AF AND B #$0D
09B1 CLV   
09B2 ***   00
09B3 BNE   $09BA
09B5 LDX   #$0000
09B8 BRA   $09BD
09BA JSR   $0C29
09BD STX   $9E
09BF JSR   $02A7
09C2 BEQ   $09C8
09C4 LDA B #$00
09C6 BRA   $0A16
09C8 TXS   
09C9 INX   
09CA INX   
09CB INX   
09CC STX   $71
09CE JSR   $1438
09D1 TSX   
09D2 LDA A 7,X
09D4 STA A $B3
09D6 LDX   $9E
09D8 JSR   $11C4
09DB JSR   $1452
09DE LDX   $71
09E0 INX   
09E1 INX   
09E2 INX   
09E3 INX   
09E4 INX   
09E5 JSR   $14AE
09E8 TSX   
09E9 SUB B 7,X
09EB BEQ   $09F9
09ED LDX   12,X
09EF STX   $8A
09F1 TSX   
09F2 LDX   14,X
09F4 STX   $C8
09F6 JMP   $05C8
09F9 LDA B #$10
09FB JSR   $0303
09FE TXS   
09FF JSR   $00C7
0A02 CMP A #$2C
0A04 BNE   $09F6
0A06 JSR   $00BF
0A09 BSR   $09BA
0A0B BSR   $0A19
0A0D TST   13,X
0A0F ROR   $005C
0A12 BVC   $09A1
0A14 LDA B #$18
0A16 JMP   $0313
0A19 LDX   $C8
0A1B DEX   
0A1C STX   $C8
0A1E CLR A 
0A1F LDA B #$37
0A21 PSH A 
0A22 LDA B #$01
0A24 JSR   $02EA
0A27 JSR   $0AEB
0A2A CLR   $00A2
0A2D JSR   $00C7
0A30 SUB A #$A8
0A32 BCS   $0A48
0A34 CMP A #$03
0A36 BCC   $0A48
0A38 CMP A #$01
0A3A ROL A 
0A3B EOR A $A2
0A3D CMP A $A2
0A3F BCS   $0A9E
0A41 STA A $A2
0A43 JSR   $00BF
0A46 BRA   $0A30
0A48 LDA B $A2
0A4A BNE   $0A79
0A4C BCC   $0AB9
0A4E ADD A #$07
0A50 BCC   $0AB9
0A52 ADC A $5C
0A54 BNE   $0A59
0A56 JMP   $1025
0A59 ADC A #$FF
0A5B TAB   
0A5C ASL A 
0A5D ABA   
0A5E TAB   
0A5F LDX   #$0147
0A62 JSR   $0303
0A65 PUL A 
0A66 CMP A 0,X
0A68 BCC   $0AC0
0A6A BSR   $0A0D
0A6C PSH A 
0A6D BSR   $0A92
0A6F LDX   $A0
0A71 PUL A 
0A72 BNE   $0A8C
0A74 TST A 
0A75 BEQ   $0AE8
0A77 BRA   $0AC9
0A79 ASL   $005C
0A7C ROL B 
0A7D LDX   $C8
0A7F DEX   
0A80 STX   $C8
0A82 LDX   #$0A89
0A85 STA B $A2
0A87 BRA   $0A65
0A89 LSR   11,X
0A8B CPX   $A100
0A8E BCC   $0AC9
0A90 BRA   $0A6C
0A92 LDA A 2,X
0A94 PSH A 
0A95 LDA A 1,X
0A97 PSH A 
0A98 BSR   $0AA1
0A9A LDA B $A2
0A9C BRA   $0A20
0A9E JMP   $0B49
0AA1 LDA B $B3
0AA3 LDA A 0,X
0AA5 TSX   
0AA6 LDX   0,X
0AA8 INS   
0AA9 INS   
0AAA PSH B 
0AAB LDA B $B2
0AAD PSH B 
0AAE LDA B $B1
0AB0 PSH B 
0AB1 LDA B $B0
0AB3 PSH B 
0AB4 LDA B $AF
0AB6 PSH B 
0AB7 JMP   0,X
0AB9 LDX   #$0000
0ABC PUL A 
0ABD TST A 
0ABE BEQ   $0AE8
0AC0 CMP A #$64
0AC2 BEQ   $0AC7
0AC4 JSR   $0A0D
0AC7 STX   $A0
0AC9 PUL B 
0ACA CMP A #$5A
0ACC BEQ   $0AEA
0ACE CMP A #$7D
0AD0 BEQ   $0AEA
0AD2 LSR B 
0AD3 STA B $60
0AD5 PUL A 
0AD6 STA A $B6
0AD8 PUL B 
0AD9 STA B $B7
0ADB PUL B 
0ADC STA B $B8
0ADE PUL B 
0ADF STA B $B9
0AE1 PUL B 
0AE2 STA B $BA
0AE4 EOR B $B3
0AE6 STA B $BB
0AE8 LDA B $AF
0AEA RTS   
0AEB CLR   $005C
0AEE BSR   $0B46
0AF0 BCC   $0AF5
0AF2 JMP   $1526
0AF5 JSR   $0C85
0AF8 BCC   $0B56
0AFA CMP A #$2E
0AFC BEQ   $0AF2
0AFE CMP A #$A2
0B00 BEQ   $0B4E
0B02 CMP A #$A1
0B04 BEQ   $0AEE
0B06 CMP A #$22
0B08 BNE   $0B12
0B0A LDX   $C8
0B0C JSR   $0F0B
0B0F JMP   $116C
0B12 CMP A #$9F
0B14 BNE   $0B27
0B16 LDA A #$5A
0B18 JSR   $0A20
0B1B JSR   $0CD8
0B1E LDA A $B1
0B20 LDA B $B2
0B22 COM A 
0B23 COM B 
0B24 JMP   $0E34
0B27 CMP A #$9C
0B29 BNE   $0B2E
0B2B JMP   $0E8D
0B2E SUB A #$AB
0B30 BCC   $0B62
0B32 BSR   $0B3A
0B34 JSR   $0A19
0B37 LDA B #$29
0B39 CPX   #$C628
0B3C CPX   #$C62C
0B3F LDX   $C8
0B41 LDA A 0,X
0B43 CBA   
0B44 BNE   $0B49
0B46 JMP   $00BF
0B49 LDA B #$02
0B4B JMP   $0313
0B4E LDA A #$7D
0B50 JSR   $0A20
0B53 JMP   $173B
0B56 JSR   $0C29
0B59 STX   $B1
0B5B LDA A $5C
0B5D BNE   $0AEA
0B5F JMP   $1438
0B62 TAB   
0B63 ASL B 
0B64 BSR   $0B46
0B66 PSH B 
0B67 CMP B #$27
0B69 BCS   $0B85
0B6B BSR   $0B3A
0B6D JSR   $0A19
0B70 BSR   $0B3D
0B72 JSR   $0A0E
0B75 PUL A 
0B76 LDA B $B2
0B78 PSH B 
0B79 LDA B $B1
0B7B PSH B 
0B7C PSH A 
0B7D JSR   $113B
0B80 PUL A 
0B81 PSH B 
0B82 TAB   
0B83 BRA   $0B88
0B85 BSR   $0B32
0B87 PUL B 
0B88 LDX   #$0119
0B8B JSR   $0303
0B8E LDX   0,X
0B90 JSR   0,X
0B92 JMP   $0A0D
0B95 LDA A #$4F
0B97 STA A $5A
0B99 JSR   $0CD8
0B9C LDX   $B1
0B9E STX   $58
0BA0 JSR   $1469
0BA3 JSR   $0CD8
0BA6 LDA A $58
0BA8 LDA B $59
0BAA TST   $005A
0BAD BNE   $0BB5
0BAF AND A $B1
0BB1 AND B $B2
0BB3 BRA   $0BB9
0BB5 ORA A $B1
0BB7 ORA B $B2
0BB9 JMP   $0E34
0BBC JSR   $0A0F
0BBF BNE   $0BD1
0BC1 LDA A $BA
0BC3 ORA A #$7F
0BC5 AND A $B7
0BC7 STA A $B7
0BC9 LDX   #$00B6
0BCC JSR   $14AE
0BCF BRA   $0C11
0BD1 CLR   $005C
0BD4 DEC   $00A2
0BD7 JSR   $107D
0BDA STA B $AF
0BDC STX   $B1
0BDE LDX   $B8
0BE0 JSR   $107F
0BE3 LDA A $AF
0BE5 SBA   
0BE6 BEQ   $0BEF
0BE8 LDA A #$01
0BEA BCC   $0BEF
0BEC LDA B $AF
0BEE NEG A 
0BEF STA A $B3
0BF1 TPA   
0BF2 PSH A 
0BF3 STS   $78
0BF5 SEI   
0BF6 TXS   
0BF7 LDX   $B1
0BF9 INC B 
0BFA DEX   
0BFB DEC B 
0BFC BNE   $0C02
0BFE LDA B $B3
0C00 BRA   $0C0D
0C02 PUL A 
0C03 INX   
0C04 CMP A 0,X
0C06 BEQ   $0BFB
0C08 LDA B #$FF
0C0A BCC   $0C0D
0C0C NEG B 
0C0D LDS   $78
0C0F PUL A 
0C10 TAP   
0C11 ADD B #$01
0C13 ROL B 
0C14 AND B $60
0C16 BEQ   $0C1A
0C18 LDA B #$FF
0C1A JMP   $1492
0C1D JSR   $0B3D
0C20 TAB   
0C21 BSR   $0C2D
0C23 JSR   $00C7
0C26 BNE   $0C1D
0C28 RTS   
0C29 CLR B 
0C2A JSR   $00C7
0C2D STA B $5B
0C2F STA A $9A
0C31 JSR   $00C7
0C34 BSR   $0C85
0C36 BCC   $0C3B
0C38 JMP   $0B49
0C3B CLR B 
0C3C STA B $5C
0C3E JSR   $00BF
0C41 BCS   $0C47
0C43 BSR   $0C85
0C45 BCS   $0C51
0C47 TAB   
0C48 JSR   $00BF
0C4B BCS   $0C48
0C4D BSR   $0C85
0C4F BCC   $0C48
0C51 CMP A #$24
0C53 BNE   $0C5D
0C55 COM   $005C
0C58 ADD B #$80
0C5A JSR   $00BF
0C5D STA B $9B
0C5F ADD A $5E
0C61 SUB A #$28
0C63 BNE   $0C68
0C65 JMP   $0CE9
0C68 CLR   $005E
0C6B LDX   $7C
0C6D LDA A $9A
0C6F LDA B $9B
0C71 CPX   $7E
0C73 BEQ   $0C8E
0C75 CMP A 0,X
0C77 BNE   $0C7D
0C79 CMP B 1,X
0C7B BEQ   $0CC5
0C7D INX   
0C7E INX   
0C7F INX   
0C80 INX   
0C81 INX   
0C82 INX   
0C83 BRA   $0C71
0C85 CMP A #$41
0C87 BCS   $0C8D
0C89 SUB A #$5B
0C8B SUB A #$A5
0C8D RTS   
0C8E PUL A 
0C8F PSH A 
0C90 CMP A #$0B
0C92 BNE   $0C98
0C94 LDX   #$0D05
0C97 RTS   
0C98 LDX   $80
0C9A STX   $A5
0C9C LDA B #$06
0C9E JSR   $0303
0CA1 STX   $A3
0CA3 LDX   $7E
0CA5 STX   $A9
0CA7 JSR   $02CE
0CAA LDX   $A3
0CAC STX   $80
0CAE LDX   $A7
0CB0 STX   $7E
0CB2 LDX   $A9
0CB4 LDA A $9A
0CB6 LDA B $9B
0CB8 STA A 0,X
0CBA STA B 1,X
0CBC CLR A 
0CBD STA A 2,X
0CBF STA A 3,X
0CC1 STA A 4,X
0CC3 STA A 5,X
0CC5 INX   
0CC6 INX   
0CC7 STX   $9C
0CC9 RTS   
0CCA SUB A $80
0CCC ***   00
0CCD ***   00
0CCE JSR   $00BF
0CD1 JSR   $0A0B
0CD4 LDA A $B3
0CD6 BMI   $0D4C
0CD8 LDA A $AF
0CDA CMP A #$90
0CDC BCS   $0CE6
0CDE LDX   #$0CCA
0CE1 JSR   $14AE
0CE4 BNE   $0D4C
0CE6 JMP   $14DA
0CE9 LDA A $5B
0CEB PSH A 
0CEC LDA A $5C
0CEE PSH A 
0CEF CLR B 
0CF0 PSH B 
0CF1 LDA B $9B
0CF3 PSH B 
0CF4 LDA B $9A
0CF6 PSH B 
0CF7 BSR   $0CCE
0CF9 PUL B 
0CFA STA B $9A
0CFC PUL B 
0CFD STA B $9B
0CFF PUL B 
0D00 TSX   
0D01 LDA A 1,X
0D03 PSH A 
0D04 LDA A 0,X
0D06 PSH A 
0D07 LDA A $B1
0D09 STA A 0,X
0D0B LDA A $B2
0D0D STA A 1,X
0D0F INC B 
0D10 JSR   $00C7
0D13 CMP A #$2C
0D15 BEQ   $0CF0
0D17 STA B $5A
0D19 JSR   $0B37
0D1C PUL A 
0D1D STA A $5C
0D1F PUL A 
0D20 STA A $5B
0D22 LDX   $7E
0D24 CPX   $80
0D26 BEQ   $0D51
0D28 LDA A $9A
0D2A CMP A 0,X
0D2C BNE   $0D34
0D2E LDA A $9B
0D30 CMP A 1,X
0D32 BEQ   $0D3D
0D34 LDA A 2,X
0D36 LDA B 3,X
0D38 JSR   $0304
0D3B BRA   $0D24
0D3D LDA B #$12
0D3F LDA A $5B
0D41 BNE   $0D4E
0D43 LDA B $5A
0D45 CMP B 4,X
0D47 BEQ   $0DB0
0D49 LDA B #$10
0D4B CPX   #$C608
0D4E JMP   $0313
0D51 LDA A #$04
0D53 STA A $BE
0D55 CLR   $00BD
0D58 LDA A $9A
0D5A STA A 0,X
0D5C LDA A $9B
0D5E STA A 1,X
0D60 LDA B $5A
0D62 STA B 4,X
0D64 JSR   $02EA
0D67 STX   $A3
0D69 LDA B #$0B
0D6B CLR A 
0D6C TST   $005B
0D6F BEQ   $0D77
0D71 PUL A 
0D72 PUL B 
0D73 ADD B #$01
0D75 ADC A #$00
0D77 STA A 5,X
0D79 STA B 6,X
0D7B BSR   $0DEC
0D7D STA A $BD
0D7F STA B $BE
0D81 INX   
0D82 INX   
0D83 DEC   $005A
0D86 BNE   $0D69
0D88 JSR   $0304
0D8B BCS   $0D49
0D8D JSR   $02F0
0D90 SUB B #$21
0D92 SBC A #$00
0D94 STA A $80
0D96 STA B $81
0D98 CLR A 
0D99 DEX   
0D9A STA A 5,X
0D9C CPX   $71
0D9E BNE   $0D99
0DA0 LDX   $A3
0DA2 LDA A $80
0DA4 SUB B $A4
0DA6 STA B 3,X
0DA8 SBC A $A3
0DAA STA A 2,X
0DAC LDA A $5B
0DAE BNE   $0DEB
0DB0 LDA B 4,X
0DB2 STA B $5A
0DB4 CLR A 
0DB5 CLR B 
0DB6 STA A $BD
0DB8 STA B $BE
0DBA PUL A 
0DBB STA A $B1
0DBD PUL B 
0DBE STA B $B2
0DC0 CMP A 5,X
0DC2 BCS   $0DCA
0DC4 BHI   $0E12
0DC6 CMP B 6,X
0DC8 BCC   $0E12
0DCA LDA A $BE
0DCC ORA A $BD
0DCE CLC   
0DCF BEQ   $0DD5
0DD1 BSR   $0DEC
0DD3 ADD B $B2
0DD5 ADC A $B1
0DD7 INX   
0DD8 INX   
0DD9 DEC   $005A
0DDC BNE   $0DB6
0DDE ASL B 
0DDF ROL A 
0DE0 ASL B 
0DE1 ROL A 
0DE2 ADD B #$05
0DE4 ADC A #$00
0DE6 JSR   $0304
0DE9 STX   $9C
0DEB RTS   
0DEC LDA A #$10
0DEE STA A $A7
0DF0 LDA A 5,X
0DF2 STA A $78
0DF4 LDA A 6,X
0DF6 STA A $79
0DF8 CLR A 
0DF9 CLR B 
0DFA ASL B 
0DFB ROL A 
0DFC BCS   $0E12
0DFE ASL   $00BE
0E01 ROL   $00BD
0E04 BCC   $0E0C
0E06 ADD B $79
0E08 ADC A $78
0E0A BCS   $0E12
0E0C DEC   $00A7
0E0F BNE   $0DFA
0E11 RTS   
0E12 JMP   $0D49
0E15 STS   $78
0E17 LDA A $78
0E19 LDA B $79
0E1B LDX   #$0080
0E1E TST   $005C
0E21 BEQ   $0E30
0E23 JSR   $107D
0E26 JSR   $0F86
0E29 LDX   #$0082
0E2C LDA A $84
0E2E LDA B $85
0E30 SUB B 1,X
0E32 SBC A 0,X
0E34 CLR   $005C
0E37 STA A $B0
0E39 STA B $B1
0E3B LDA B #$90
0E3D JMP   $1499
0E40 LDA B $0B
0E42 CLR A 
0E43 BRA   $0E34
0E45 LDX   $8A
0E47 INX   
0E48 BNE   $0DEB
0E4A LDA B #$16
0E4C JMP   $0313
0E4F BSR   $0E7A
0E51 BSR   $0E45
0E53 JSR   $0B3A
0E56 LDA B #$80
0E58 STA B $5E
0E5A JSR   $0C29
0E5D BSR   $0E8A
0E5F JSR   $0B37
0E62 LDA B #$A9
0E64 JSR   $0B3F
0E67 LDX   $AB
0E69 LDA A $C8
0E6B LDA B $C9
0E6D STA A 0,X
0E6F STA B 1,X
0E71 LDA A $9C
0E73 LDA B $9D
0E75 BSR   $0EEC
0E77 JMP   $0706
0E7A LDA B #$9C
0E7C JSR   $0B3F
0E7F LDA B #$80
0E81 STA B $5E
0E83 ORA A #$80
0E85 JSR   $0C2F
0E88 STX   $AB
0E8A JMP   $0A0D
0E8D BSR   $0E7A
0E8F LDA B $AC
0E91 PSH B 
0E92 LDA B $AB
0E94 PSH B 
0E95 JSR   $0B32
0E98 BSR   $0E8A
0E9A PUL B 
0E9B STA B $AB
0E9D PUL B 
0E9E STA B $AC
0EA0 LDX   $AB
0EA2 LDA B #$22
0EA4 LDX   2,X
0EA6 BEQ   $0E4C
0EA8 STX   $9C
0EAA LDA A 3,X
0EAC PSH A 
0EAD LDA A 2,X
0EAF PSH A 
0EB0 LDA A 1,X
0EB2 PSH A 
0EB3 LDA A 0,X
0EB5 PSH A 
0EB6 JSR   $1454
0EB9 LDX   $AB
0EBB LDA B $C9
0EBD PSH B 
0EBE LDA B $C8
0EC0 PSH B 
0EC1 LDX   0,X
0EC3 STX   $C8
0EC5 LDA B $9D
0EC7 PSH B 
0EC8 LDA B $9C
0ECA PSH B 
0ECB JSR   $0A0B
0ECE PUL B 
0ECF STA B $9C
0ED1 PUL B 
0ED2 STA B $9D
0ED4 JSR   $00C7
0ED7 BEQ   $0EDC
0ED9 JMP   $0B49
0EDC PUL B 
0EDD STA B $C8
0EDF PUL B 
0EE0 STA B $C9
0EE2 LDX   $9C
0EE4 PUL A 
0EE5 STA A 0,X
0EE7 PUL A 
0EE8 STA A 1,X
0EEA PUL A 
0EEB PUL B 
0EEC STA A 2,X
0EEE STA B 3,X
0EF0 RTS   
0EF1 JSR   $0A0D
0EF4 LDX   #$00FF
0EF7 JSR   $15F2
0EFA INS   
0EFB INS   
0EFC LDX   #$00FE
0EFF BRA   $0F0B
0F01 STX   $AD
0F03 BSR   $0F58
0F05 STX   $B1
0F07 STA B $AF
0F09 RTS   
0F0A DEX   
0F0B LDA A #$22
0F0D STA A $58
0F0F STA A $59
0F11 INX   
0F12 STX   $BB
0F14 STX   $B1
0F16 LDA B #$FF
0F18 INC B 
0F19 LDA A 0,X
0F1B BEQ   $0F2B
0F1D INX   
0F1E CMP A $58
0F20 BEQ   $0F26
0F22 CMP A $59
0F24 BNE   $0F18
0F26 CMP A #$22
0F28 BEQ   $0F2B
0F2A DEX   
0F2B STX   $BD
0F2D STA B $AF
0F2F LDA A $BB
0F31 BNE   $0F3A
0F33 BSR   $0F01
0F35 LDX   $BB
0F37 JSR   $1061
0F3A LDX   $61
0F3C CPX   #$0071
0F3F BNE   $0F46
0F41 LDA B #$1E
0F43 JMP   $0313
0F46 JSR   $1454
0F49 LDA A #$FF
0F4B STA A $5C
0F4D STX   $63
0F4F STX   $B1
0F51 INX   
0F52 INX   
0F53 INX   
0F54 INX   
0F55 STX   $61
0F57 RTS   
0F58 CLR   $005D
0F5B PSH B 
0F5C COM B 
0F5D LDA A #$FF
0F5F ADC B $85
0F61 ADC A $84
0F63 CMP A $82
0F65 BCS   $0F78
0F67 BHI   $0F6D
0F69 CMP B $83
0F6B BCS   $0F78
0F6D STA A $84
0F6F STA B $85
0F71 LDX   $84
0F73 INX   
0F74 STX   $86
0F76 PUL B 
0F77 RTS   
0F78 LDA B #$1A
0F7A LDA A $5D
0F7C BNE   $0F43
0F7E BSR   $0F86
0F80 COM   $005D
0F83 PUL B 
0F84 BRA   $0F5B
0F86 LDX   $88
0F88 STX   $84
0F8A LDX   #$0000
0F8D STX   $AB
0F8F LDX   $82
0F91 STX   $A9
0F93 LDX   #$0065
0F96 CPX   $61
0F98 BEQ   $0F9E
0F9A BSR   $0FD7
0F9C BRA   $0F96
0F9E LDX   $7C
0FA0 CPX   $7E
0FA2 BEQ   $0FA8
0FA4 BSR   $0FD1
0FA6 BRA   $0FA0
0FA8 STX   $A3
0FAA LDX   $A3
0FAC CPX   $80
0FAE BEQ   $0FFE
0FB0 LDA A 2,X
0FB2 LDA B 3,X
0FB4 ADD B $A4
0FB6 ADC A $A3
0FB8 STA A $A3
0FBA STA B $A4
0FBC LDA A 1,X
0FBE BPL   $0FAA
0FC0 LDA B 4,X
0FC2 CLR A 
0FC3 ASL B 
0FC4 ADD B #$05
0FC6 JSR   $0304
0FC9 CPX   $A3
0FCB BEQ   $0FAC
0FCD BSR   $0FD7
0FCF BRA   $0FC9
0FD1 LDA A 1,X
0FD3 INX   
0FD4 INX   
0FD5 BPL   $0FF9
0FD7 LDA B 0,X
0FD9 BEQ   $0FF9
0FDB LDA A 2,X
0FDD CMP A $84
0FDF BHI   $0FF9
0FE1 LDA B 3,X
0FE3 BCS   $0FE9
0FE5 CMP B $85
0FE7 BCC   $0FF9
0FE9 CMP A $A9
0FEB BCS   $0FF9
0FED BHI   $0FF3
0FEF CMP B $AA
0FF1 BLS   $0FF9
0FF3 STX   $AB
0FF5 STA A $A9
0FF7 STA B $AA
0FF9 INX   
0FFA INX   
0FFB INX   
0FFC INX   
0FFD RTS   
0FFE LDX   $AB
1000 BEQ   $0FFD
1002 CLR A 
1003 LDA B 0,X
1005 DEC B 
1006 ADD B $AA
1008 ADC A $A9
100A STA A $A5
100C STA B $A6
100E LDX   $84
1010 STX   $A3
1012 JSR   $02D0
1015 LDX   $AB
1017 LDA A $A7
1019 LDA B $A8
101B STA A 2,X
101D STA B 3,X
101F LDX   $A7
1021 DEX   
1022 JMP   $0F88
1025 LDA A $B2
1027 PSH A 
1028 LDA A $B1
102A PSH A 
102B JSR   $0AEB
102E JSR   $0A0E
1031 PUL A 
1032 STA A $BB
1034 PUL A 
1035 STA A $BC
1037 LDX   $BB
1039 LDA B 0,X
103B LDX   $B1
103D ADD B 0,X
103F BCC   $1046
1041 LDA B #$1C
1043 JMP   $0313
1046 JSR   $0F01
1049 LDX   $BB
104B LDA B 0,X
104D BSR   $105F
104F LDX   $AD
1051 BSR   $107F
1053 BSR   $1061
1055 LDX   $BB
1057 BSR   $107F
1059 JSR   $0F3A
105C JMP   $0A2D
105F LDX   2,X
1061 TPA   
1062 PSH A 
1063 STS   $78
1065 SEI   
1066 TXS   
1067 LDX   $86
1069 INC B 
106A BRA   $1070
106C PUL A 
106D STA A 0,X
106F INX   
1070 DEC B 
1071 BNE   $106C
1073 STX   $86
1075 LDS   $78
1077 PUL A 
1078 TAP   
1079 RTS   
107A JSR   $0A0E
107D LDX   $B1
107F LDA B 0,X
1081 BSR   $109B
1083 BNE   $1098
1085 LDX   6,X
1087 DEX   
1088 CPX   $84
108A BNE   $1096
108C PSH B 
108D ADD B $85
108F ADC A $84
1091 STA A $84
1093 STA B $85
1095 PUL B 
1096 INX   
1097 RTS   
1098 LDX   2,X
109A RTS   
109B CPX   $63
109D BNE   $10A8
109F STX   $61
10A1 DEX   
10A2 DEX   
10A3 DEX   
10A4 DEX   
10A5 STX   $63
10A7 CLR A 
10A8 RTS   
10A9 BSR   $10AE
10AB JMP   $0E42
10AE BSR   $107A
10B0 CLR   $005C
10B3 TST B 
10B4 RTS   
10B5 JSR   $113E
10B8 LDA B #$01
10BA JSR   $0F58
10BD LDA A $B2
10BF JSR   $0F05
10C2 STA A 0,X
10C4 INS   
10C5 INS   
10C6 JMP   $0F3A
10C9 BSR   $10AE
10CB BEQ   $1135
10CD LDA B 0,X
10CF BRA   $10AB
10D1 BSR   $1118
10D3 CLR A 
10D4 CMP B 0,X
10D6 BLS   $10DB
10D8 LDA B 0,X
10DA CLR A 
10DB PSH B 
10DC PSH A 
10DD JSR   $0F03
10E0 LDX   $AD
10E2 BSR   $107F
10E4 PUL B 
10E5 JSR   $0303
10E8 PUL B 
10E9 JSR   $1061
10EC BRA   $10C6
10EE BSR   $1118
10F0 LDA A 0,X
10F2 SBA   
10F3 BRA   $10D4
10F5 LDA B #$FF
10F7 STA B $B2
10F9 BSR   $1147
10FB CMP A #$29
10FD BEQ   $1104
10FF JSR   $0B3D
1102 BSR   $113B
1104 BSR   $1118
1106 CLR B 
1107 DEC A 
1108 CMP A 0,X
110A BCC   $10DB
110C TAB   
110D SUB B 0,X
110F NEG B 
1110 CMP B $B2
1112 BLS   $10DB
1114 LDA B $B2
1116 BRA   $10DB
1118 JSR   $0B37
111B PUL B 
111C STA B $78
111E PUL B 
111F STA B $79
1121 INS   
1122 INS   
1123 PUL A 
1124 PUL B 
1125 STA B $AD
1127 PUL B 
1128 STA B $AE
112A LDX   $AD
112C LDA B $79
112E PSH B 
112F LDA B $78
1131 PSH B 
1132 TAB   
1133 BNE   $1170
1135 JMP   $0D4C
1138 JSR   $00BF
113B JSR   $0A0B
113E JSR   $0CD4
1141 LDA A $B1
1143 BNE   $1135
1145 LDA B $B2
1147 JMP   $00C7
114A JSR   $10AE
114D BNE   $1152
114F JMP   $122F
1152 JSR   $0303
1155 LDA A 0,X
1157 PSH A 
1158 CLR   0,X
115A LDX   $C8
115C STX   $BD
115E LDX   $71
1160 STX   $C8
1162 BSR   $1147
1164 JSR   $1526
1167 PUL A 
1168 LDX   $73
116A STA A 0,X
116C LDX   $BD
116E STX   $C8
1170 RTS   
1171 JSR   $0A0B
1174 BSR   $117D
1176 STX   $8E
1178 JSR   $0B3D
117B BRA   $113B
117D LDA A $B3
117F BMI   $1135
1181 LDA A $AF
1183 CMP A #$90
1185 BHI   $1135
1187 JSR   $14DA
118A LDX   $B1
118C RTS   
118D BSR   $117D
118F LDA B 0,X
1191 JMP   $0E42
1194 BSR   $1171
1196 LDX   $8E
1198 STA B 0,X
119A RTS   
119B BSR   $1171
119D STA B $9E
119F CLR B 
11A0 JSR   $00C7
11A3 BEQ   $11A7
11A5 BSR   $1178
11A7 STA B $9F
11A9 LDX   $8E
11AB LDA A 0,X
11AD EOR A $9F
11AF AND A $9E
11B1 BEQ   $11AB
11B3 RTS   
11B4 LDX   #$16E6
11B7 BRA   $11C4
11B9 JSR   $1355
11BC COM   $00B3
11BF COM   $00BB
11C2 BRA   $11C7
11C4 JSR   $1355
11C7 TST B 
11C8 BNE   $11CD
11CA JMP   $1469
11CD LDX   #$00B6
11D0 TAB   
11D1 BEQ   $1234
11D3 SUB B $AF
11D5 BEQ   $1235
11D7 BMI   $11E3
11D9 STA A $AF
11DB LDA A $BA
11DD STA A $B3
11DF LDX   #$00AF
11E2 NEG B 
11E3 CMP B #$F8
11E5 BLE   $1235
11E7 CLR A 
11E8 LSR   1,X
11EA JSR   $12A8
11ED LDA B $BB
11EF BPL   $11FA
11F1 COM   1,X
11F3 COM   2,X
11F5 COM   3,X
11F7 COM A 
11F8 ADC A #$00
11FA STA A $BC
11FC LDA A $B2
11FE ADC A $B9
1200 STA A $B2
1202 LDA A $B1
1204 ADC A $B8
1206 STA A $B1
1208 LDA A $B0
120A ADC A $B7
120C STA A $B0
120E TBA   
120F BPL   $1251

1211 BCS   $1215
1213 BSR   $126D
1215 CLR B 
1216 LDA A $B0
1218 BNE   $1247
121A LDA A $B1
121C STA A $B0
121E LDA A $B2
1220 STA A $B1
1222 LDA A $BC
1224 STA A $B2
1226 CLR   $00BC
1229 ADD B #$08
122B CMP B #$20
122D BLT   $1216
122F CLR A 
1230 STA A $AF
1232 STA A $B3
1234 RTS   
1235 BSR   $129C
1237 CLC   
1238 BRA   $11ED
123A INC B 
123B ASL   $00BC
123E ROL   $00B2
1241 ROL   $00B1
1244 ROL   $00B0
1247 BPL   $123A
1249 LDA A $AF
124B SBA   
124C STA A $AF
124E BLS   $122F
1250 CPX   #$2505
1253 ASL   $00BC
1256 BRA   $1266
1258 INC   $00AF
125B BEQ   $1284
125D ROR   $00B0
